origin,destination,path
Новокузнецк,Москва,Новокузнецк — Кемерово — Новосибирск — Омск — Тюмень — Екатеринбург — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Новокузнецк,Москва,Новокузнецк — Кемерово — Новосибирск — Омск — Курган — Челябинск — Уфа — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Бийск,Москва,Бийск — Барнаул — Новосибирск — Омск — Тюмень — Екатеринбург — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Бийск,Москва,Бийск — Барнаул — Новосибирск — Омск — Курган — Челябинск — Уфа — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Барнаул,Москва,Барнаул — Новосибирск — Омск — Тюмень — Екатеринбург — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Барнаул,Москва,Барнаул — Новосибирск — Омск — Курган — Челябинск — Уфа — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Якутск,Москва,Якутск — Чита — Улан-Удэ — Иркутск — Красноярск — Кемерово — Новосибирск — Омск — Тюмень — Екатеринбург — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Якутск,Москва,Якутск — Чита — Улан-Удэ — Иркутск — Красноярск — Кемерово — Новосибирск — Омск — Курган — Челябинск — Уфа — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Томск,Москва,Томск — Новосибирск — Омск — Тюмень — Екатеринбург — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва

Томск,Москва,Томск — Новосибирск — Омск — Курган — Челябинск — Уфа — Набережные Челны — Казань — Чебоксары — Нижний Новгород — Владимир — Москва
